week,method,samples,objective
02/21-02/27,GZO_NS,0,4.101570403576337
02/21-02/27,GZO_NS,90,-1.027738166585995
02/21-02/27,GZO_NS,186,-6.294686697653569
02/21-02/27,GZO_NS,288,-12.246238668944716
02/21-02/27,GZO_NS,396,-12.635639418265018
02/21-02/27,GZO_NS,510,-12.556842495715062
02/21-02/27,GZO_NS,630,-12.401667582908612
02/21-02/27,GZO_NS,756,-12.513475768290279
02/21-02/27,GZO_NS,888,-12.58302689000416
02/21-02/27,GZO_NS,1026,-12.565527439088651
02/21-02/27,GZO_NS,1170,-12.585742969914946
02/21-02/27,GZO_NS,1320,-12.693149921671596
02/21-02/27,GZO_NS,1476,-12.552370652756089
02/21-02/27,GZO_NS,1638,-12.607333998767855
02/21-02/27,GZO_NS,1806,-12.60614551961236
02/21-02/27,GZO_NS,1980,-12.590788361589759
02/21-02/27,GZO_NS,2160,-12.697658821172917
02/21-02/27,GZO_NS,2346,-12.7192540611365
02/21-02/27,GZO_NS,2538,-12.596887022080136
02/21-02/27,GZO_NS,2736,-12.63776616127948
02/21-02/27,GZO_NS,2940,-12.594101730510753
02/21-02/27,GZO_NS,3150,-12.598203692977394
02/21-02/27,GZO_NS,3366,-12.67420865895065
02/21-02/27,GZO_NS,3588,-12.511437231361997
02/21-02/27,GZO_NS,3816,-12.754069740401341
02/21-02/27,GZO_NS,4050,-12.495533394521168
02/21-02/27,GZO_NS,4290,-12.499045103623592
02/21-02/27,GZO_NS,4536,-12.628715323576195
02/21-02/27,GZO_NS,4788,-12.597428201823412
02/21-02/27,GZO_NS,5046,-12.590195515635553
02/21-02/27,GZO_HS,0,4.152984818581362
02/21-02/27,GZO_HS,60,3.924612777306224
02/21-02/27,GZO_HS,124,4.00521656627948
02/21-02/27,GZO_HS,192,-3.012699417205018
02/21-02/27,GZO_HS,264,-3.1484147578006367
02/21-02/27,GZO_HS,340,-8.01615374259706
02/21-02/27,GZO_HS,420,-10.749204298728026
02/21-02/27,GZO_HS,504,-10.695466507042052
02/21-02/27,GZO_HS,592,-11.906494216955501
02/21-02/27,GZO_HS,684,-11.974211617424944
02/21-02/27,GZO_HS,780,-12.051027704870288
02/21-02/27,GZO_HS,880,-12.22994192286725
02/21-02/27,GZO_HS,984,-12.700599145021394
02/21-02/27,GZO_HS,1092,-12.902710714065702
02/21-02/27,GZO_HS,1204,-12.855547098152702
02/21-02/27,GZO_HS,1320,-13.003957134551925
02/21-02/27,GZO_HS,1440,-12.889242790487
02/21-02/27,GZO_HS,1564,-13.046388255161
02/21-02/27,GZO_HS,1692,-13.060840194905223
02/21-02/27,GZO_HS,1824,-13.147545408459122
02/21-02/27,GZO_HS,1960,-13.118519206383434
02/21-02/27,GZO_HS,2100,-13.118651522719203
02/21-02/27,GZO_HS,2244,-13.238633937011057
02/21-02/27,GZO_HS,2392,-13.233255610259082
02/21-02/27,GZO_HS,2544,-13.202775614423928
02/21-02/27,GZO_HS,2700,-13.26536777055344
02/21-02/27,GZO_HS,2860,-13.210670724950262
02/21-02/27,GZO_HS,3024,-13.302398167418323
02/21-02/27,GZO_HS,3192,-13.128392736558592
02/21-02/27,GZO_HS,3364,-13.31629839248256
02/21-02/27,GZO_HS,3540,-13.318254392227441
02/21-02/27,GZO_HS,3720,-13.307958712916486
02/21-02/27,GZO_HS,3904,-13.225166360403069
02/21-02/27,GZO_HS,4092,-13.222857828078
02/21-02/27,GZO_HS,4284,-13.219508730712002
02/21-02/27,GZO_HS,4480,-13.234641084929713
02/21-02/27,GZO_HS,4680,-13.316767063657647
02/21-02/27,GZO_HS,4884,-13.277092839984597
02/21-02/27,GZO_HS,5092,-13.317765344137701
02/21-02/27,ZO_TG,0,4.023533195501831
02/21-02/27,ZO_TG,60,1.1153141282864873
02/21-02/27,ZO_TG,124,0.19329376922186886
02/21-02/27,ZO_TG,192,-0.7404192962669038
02/21-02/27,ZO_TG,264,-2.717581144381486
02/21-02/27,ZO_TG,340,-4.24655806156005
02/21-02/27,ZO_TG,420,-4.584839253036462
02/21-02/27,ZO_TG,504,-6.829526003113016
02/21-02/27,ZO_TG,592,-6.298860433484233
02/21-02/27,ZO_TG,684,-7.9385833570606925
02/21-02/27,ZO_TG,780,-8.118256752694888
02/21-02/27,ZO_TG,880,-8.100098261044566
02/21-02/27,ZO_TG,984,-8.923049660489102
02/21-02/27,ZO_TG,1092,-8.990616302354342
02/21-02/27,ZO_TG,1204,-9.013477178972087
02/21-02/27,ZO_TG,1320,-9.377133641591799
02/21-02/27,ZO_TG,1440,-9.65905612063012
02/21-02/27,ZO_TG,1564,-9.63640758315514
02/21-02/27,ZO_TG,1692,-9.764175119046598
02/21-02/27,ZO_TG,1824,-10.369802193519263
02/21-02/27,ZO_TG,1960,-10.386486209182124
02/21-02/27,ZO_TG,2100,-10.550778066222975
02/21-02/27,ZO_TG,2244,-10.616493503044198
02/21-02/27,ZO_TG,2392,-10.823391905013578
02/21-02/27,ZO_TG,2544,-10.941922513638277
02/21-02/27,ZO_TG,2700,-10.914682379825484
02/21-02/27,ZO_TG,2860,-10.93996408494165
02/21-02/27,ZO_TG,3024,-11.002896736241743
02/21-02/27,ZO_TG,3192,-10.99131446692415
02/21-02/27,ZO_TG,3364,-10.95009035990091
02/21-02/27,ZO_TG,3540,-10.946838428713571
02/21-02/27,ZO_TG,3720,-10.990133044946742
02/21-02/27,ZO_TG,3904,-11.182445063011171
02/21-02/27,ZO_TG,4092,-11.321307628807338
02/21-02/27,ZO_TG,4284,-11.373338717203204
02/21-02/27,ZO_TG,4480,-11.465109807326499
02/21-02/27,ZO_TG,4680,-11.370525678836577
02/21-02/27,ZO_TG,4884,-11.429739357249657
02/21-02/27,ZO_TG,5092,-11.423914215684949
02/21-02/27,ZO_OG,0,3.8702443431950604
02/21-02/27,ZO_OG,30,2.684521899936785
02/21-02/27,ZO_OG,62,3.5228301441912597
02/21-02/27,ZO_OG,96,4.24025701083364
02/21-02/27,ZO_OG,132,4.173093966801466
02/21-02/27,ZO_OG,170,1.904637969557234
02/21-02/27,ZO_OG,210,1.8711507006278543
02/21-02/27,ZO_OG,252,1.2547759969772618
02/21-02/27,ZO_OG,296,1.1408688866717693
02/21-02/27,ZO_OG,342,0.8784650101991276
02/21-02/27,ZO_OG,390,0.6951125722986076
02/21-02/27,ZO_OG,440,0.9258310009047869
02/21-02/27,ZO_OG,492,0.8227189469363809
02/21-02/27,ZO_OG,546,0.974604126385143
02/21-02/27,ZO_OG,602,1.1381400290009844
02/21-02/27,ZO_OG,660,1.091516286883283
02/21-02/27,ZO_OG,720,0.7816587408432834
02/21-02/27,ZO_OG,782,0.6649278542403283
02/21-02/27,ZO_OG,846,0.6493722393571941
02/21-02/27,ZO_OG,912,0.6415789825888292
02/21-02/27,ZO_OG,980,0.6357688224886512
02/21-02/27,ZO_OG,1050,0.6835180982013485
02/21-02/27,ZO_OG,1122,0.6185498993897522
02/21-02/27,ZO_OG,1196,0.5186957112365481
02/21-02/27,ZO_OG,1272,0.6053134291827567
02/21-02/27,ZO_OG,1350,0.5534481399914617
02/21-02/27,ZO_OG,1430,0.5351366371952964
02/21-02/27,ZO_OG,1512,0.49016311858435274
02/21-02/27,ZO_OG,1596,0.4826885258100717
02/21-02/27,ZO_OG,1682,0.6781217273188477
02/21-02/27,ZO_OG,1770,0.7710255908586015
02/21-02/27,ZO_OG,1860,0.6546991038534421
02/21-02/27,ZO_OG,1952,0.6522404109786791
02/21-02/27,ZO_OG,2046,0.7011712152355942
02/21-02/27,ZO_OG,2142,0.541370889393897
02/21-02/27,ZO_OG,2240,0.39588905095256033
02/21-02/27,ZO_OG,2340,0.4645061900551282
02/21-02/27,ZO_OG,2442,0.41092328309416926
02/21-02/27,ZO_OG,2546,0.5050808180900064
02/21-02/27,ZO_OG,2652,0.5034968575531565
02/21-02/27,ZO_OG,2760,0.5148121208121195
02/21-02/27,ZO_OG,2870,0.48481474067984537
02/21-02/27,ZO_OG,2982,0.47161852507520363
02/21-02/27,ZO_OG,3096,0.515384673336486
02/21-02/27,ZO_OG,3212,0.36520636193690514
02/21-02/27,ZO_OG,3330,0.5996824993668324
02/21-02/27,ZO_OG,3450,0.4852917302925399
02/21-02/27,ZO_OG,3572,0.4996304571233992
02/21-02/27,ZO_OG,3696,0.537825617426014
02/21-02/27,ZO_OG,3822,0.3534531924399152
02/21-02/27,ZO_OG,3950,0.4515159001831042
02/21-02/27,ZO_OG,4080,0.5231463060214281
02/21-02/27,ZO_OG,4212,0.48267529978677587
02/21-02/27,ZO_OG,4346,0.5093133793559476
02/21-02/27,ZO_OG,4482,0.5621348840747526
02/21-02/27,ZO_OG,4620,0.37196414308124714
02/21-02/27,ZO_OG,4760,0.48944063990687087
02/21-02/27,ZO_OG,4902,0.38948245923057917
02/21-02/27,ZO_OG,5046,0.26457246595408085
02/21-02/27,ZO_OGVR,0,4.047041066070873
02/21-02/27,ZO_OGVR,50,3.858658402615336
02/21-02/27,ZO_OGVR,82,4.189311892332719
02/21-02/27,ZO_OGVR,116,3.2007610627883234
02/21-02/27,ZO_OGVR,152,1.5700196824165582
02/21-02/27,ZO_OGVR,190,0.8753192211882721
02/21-02/27,ZO_OGVR,230,0.6537488018469549
02/21-02/27,ZO_OGVR,272,3.080265015720532
02/21-02/27,ZO_OGVR,316,2.6850928697462324
02/21-02/27,ZO_OGVR,362,0.6118441264861869
02/21-02/27,ZO_OGVR,410,-0.4115704111518494
02/21-02/27,ZO_OGVR,460,-1.0001710252756457
02/21-02/27,ZO_OGVR,512,-3.5431261989993836
02/21-02/27,ZO_OGVR,566,-4.398743134199682
02/21-02/27,ZO_OGVR,622,-4.350156972349476
02/21-02/27,ZO_OGVR,680,-5.392545495775523
02/21-02/27,ZO_OGVR,740,-5.826679490699032
02/21-02/27,ZO_OGVR,802,-6.506725675546438
02/21-02/27,ZO_OGVR,866,-6.555878364429486
02/21-02/27,ZO_OGVR,932,-6.551202256719648
02/21-02/27,ZO_OGVR,1000,-6.513874701437007
02/21-02/27,ZO_OGVR,1070,-6.570765791611878
02/21-02/27,ZO_OGVR,1142,-6.561832551072319
02/21-02/27,ZO_OGVR,1216,-6.654260007055739
02/21-02/27,ZO_OGVR,1292,-6.722991409639419
02/21-02/27,ZO_OGVR,1370,-6.690519246740407
02/21-02/27,ZO_OGVR,1450,-6.751523222520957
02/21-02/27,ZO_OGVR,1532,-6.941996676560227
02/21-02/27,ZO_OGVR,1616,-7.276780016347438
02/21-02/27,ZO_OGVR,1702,-7.314155299151442
02/21-02/27,ZO_OGVR,1790,-7.412166230867523
02/21-02/27,ZO_OGVR,1880,-7.487105254418963
02/21-02/27,ZO_OGVR,1972,-7.470429598838616
02/21-02/27,ZO_OGVR,2066,-7.63358402739017
02/21-02/27,ZO_OGVR,2162,-7.6223392818158295
02/21-02/27,ZO_OGVR,2260,-7.703968105695107
02/21-02/27,ZO_OGVR,2360,-7.722917048146772
02/21-02/27,ZO_OGVR,2462,-7.736657685138873
02/21-02/27,ZO_OGVR,2566,-7.871236655735371
02/21-02/27,ZO_OGVR,2672,-7.900175887909116
02/21-02/27,ZO_OGVR,2780,-7.877439960057561
02/21-02/27,ZO_OGVR,2890,-8.045900926294463
02/21-02/27,ZO_OGVR,3002,-8.015762047221829
02/21-02/27,ZO_OGVR,3116,-8.13203089268298
02/21-02/27,ZO_OGVR,3232,-8.00818138666621
02/21-02/27,ZO_OGVR,3350,-8.143520621781754
02/21-02/27,ZO_OGVR,3470,-8.12664291024331
02/21-02/27,ZO_OGVR,3592,-8.187131125608706
02/21-02/27,ZO_OGVR,3716,-8.224435500284825
02/21-02/27,ZO_OGVR,3842,-8.251455249366689
02/21-02/27,ZO_OGVR,3970,-8.392490501802058
02/21-02/27,ZO_OGVR,4100,-8.35793477732121
02/21-02/27,ZO_OGVR,4232,-8.420822820717309
02/21-02/27,ZO_OGVR,4366,-8.38851289427568
02/21-02/27,ZO_OGVR,4502,-8.362681070927483
02/21-02/27,ZO_OGVR,4640,-8.334394738289303
02/21-02/27,ZO_OGVR,4780,-8.415248819050023
02/21-02/27,ZO_OGVR,4922,-8.457050157532649
02/21-02/27,ZO_OGVR,5066,-8.38590274309894
03/21-03/27,GZO_NS,0,2.7781347136308985
03/21-03/27,GZO_NS,90,-2.1600196623625716
03/21-03/27,GZO_NS,186,-4.1820828785685515
03/21-03/27,GZO_NS,288,-4.5499129929069895
03/21-03/27,GZO_NS,396,-4.6809641642479365
03/21-03/27,GZO_NS,510,-8.973909103715595
03/21-03/27,GZO_NS,630,-9.325448391630923
03/21-03/27,GZO_NS,756,-10.670386342486491
03/21-03/27,GZO_NS,888,-11.305544836859758
03/21-03/27,GZO_NS,1026,-11.223283649474736
03/21-03/27,GZO_NS,1170,-11.339997702963466
03/21-03/27,GZO_NS,1320,-11.445712815465528
03/21-03/27,GZO_NS,1476,-11.760704613832212
03/21-03/27,GZO_NS,1638,-11.74162502765224
03/21-03/27,GZO_NS,1806,-11.857784519099962
03/21-03/27,GZO_NS,1980,-11.854335881048518
03/21-03/27,GZO_NS,2160,-11.719761278717332
03/21-03/27,GZO_NS,2346,-11.786771971824308
03/21-03/27,GZO_NS,2538,-11.853355996395523
03/21-03/27,GZO_NS,2736,-11.852607591169912
03/21-03/27,GZO_NS,2940,-11.888808333148111
03/21-03/27,GZO_NS,3150,-12.100250141684688
03/21-03/27,GZO_NS,3366,-12.081242366132983
03/21-03/27,GZO_NS,3588,-11.998021179418625
03/21-03/27,GZO_NS,3816,-11.999614765552574
03/21-03/27,GZO_NS,4050,-12.088270076690034
03/21-03/27,GZO_NS,4290,-12.13527908244215
03/21-03/27,GZO_NS,4536,-12.019387198279732
03/21-03/27,GZO_NS,4788,-12.104590795784887
03/21-03/27,GZO_NS,5046,-12.123650577548728
03/21-03/27,GZO_HS,0,2.695135145209018
03/21-03/27,GZO_HS,60,2.5883702455783184
03/21-03/27,GZO_HS,124,2.7481277026855953
03/21-03/27,GZO_HS,192,-12.465555357903247
03/21-03/27,GZO_HS,264,-12.530681432242327
03/21-03/27,GZO_HS,340,-12.729749302989159
03/21-03/27,GZO_HS,420,-12.562103147113191
03/21-03/27,GZO_HS,504,-12.473505782002485
03/21-03/27,GZO_HS,592,-12.528145248351011
03/21-03/27,GZO_HS,684,-12.543134042180125
03/21-03/27,GZO_HS,780,-12.560595725565923
03/21-03/27,GZO_HS,880,-12.55751113086895
03/21-03/27,GZO_HS,984,-12.715774888615774
03/21-03/27,GZO_HS,1092,-12.594540805460033
03/21-03/27,GZO_HS,1204,-12.643317434103308
03/21-03/27,GZO_HS,1320,-12.624024978067057
03/21-03/27,GZO_HS,1440,-12.652994037647082
03/21-03/27,GZO_HS,1564,-12.638639772146114
03/21-03/27,GZO_HS,1692,-12.540632916055445
03/21-03/27,GZO_HS,1824,-12.552926261169668
03/21-03/27,GZO_HS,1960,-12.735068719153828
03/21-03/27,GZO_HS,2100,-12.70299713873244
03/21-03/27,GZO_HS,2244,-12.56136004632489
03/21-03/27,GZO_HS,2392,-12.62469036810104
03/21-03/27,GZO_HS,2544,-12.534874173274826
03/21-03/27,GZO_HS,2700,-12.554574885785897
03/21-03/27,GZO_HS,2860,-12.611028320314418
03/21-03/27,GZO_HS,3024,-12.615947245880239
03/21-03/27,GZO_HS,3192,-12.595468609469442
03/21-03/27,GZO_HS,3364,-12.590734097040833
03/21-03/27,GZO_HS,3540,-12.581108260655139
03/21-03/27,GZO_HS,3720,-12.50676666467575
03/21-03/27,GZO_HS,3904,-12.626955568733036
03/21-03/27,GZO_HS,4092,-12.518204358715233
03/21-03/27,GZO_HS,4284,-12.53166677687103
03/21-03/27,GZO_HS,4480,-12.623308009039738
03/21-03/27,GZO_HS,4680,-12.566319677093619
03/21-03/27,GZO_HS,4884,-12.68899472102259
03/21-03/27,GZO_HS,5092,-12.595008964546912
03/21-03/27,ZO_TG,0,2.688576200953654
03/21-03/27,ZO_TG,60,-2.225167988575771
03/21-03/27,ZO_TG,124,-3.2861243965809246
03/21-03/27,ZO_TG,192,-3.575421324715815
03/21-03/27,ZO_TG,264,-4.133192474153838
03/21-03/27,ZO_TG,340,-3.8857714692954644
03/21-03/27,ZO_TG,420,-3.428413834510346
03/21-03/27,ZO_TG,504,-3.476775791035714
03/21-03/27,ZO_TG,592,-4.311108322468302
03/21-03/27,ZO_TG,684,-4.5069377363176155
03/21-03/27,ZO_TG,780,-4.720748050395375
03/21-03/27,ZO_TG,880,-4.7215017052076185
03/21-03/27,ZO_TG,984,-4.764132649980582
03/21-03/27,ZO_TG,1092,-5.151161294800228
03/21-03/27,ZO_TG,1204,-5.83778893480812
03/21-03/27,ZO_TG,1320,-5.992733910816503
03/21-03/27,ZO_TG,1440,-6.496492303869669
03/21-03/27,ZO_TG,1564,-7.1513310389263145
03/21-03/27,ZO_TG,1692,-7.21427159797807
03/21-03/27,ZO_TG,1824,-7.154359760257807
03/21-03/27,ZO_TG,1960,-7.280297605217729
03/21-03/27,ZO_TG,2100,-7.285287312425
03/21-03/27,ZO_TG,2244,-7.467228934473845
03/21-03/27,ZO_TG,2392,-8.241059143285485
03/21-03/27,ZO_TG,2544,-8.472213488909878
03/21-03/27,ZO_TG,2700,-8.573375189829308
03/21-03/27,ZO_TG,2860,-8.572433316689134
03/21-03/27,ZO_TG,3024,-8.811910423848142
03/21-03/27,ZO_TG,3192,-8.730392381560966
03/21-03/27,ZO_TG,3364,-8.874596311917486
03/21-03/27,ZO_TG,3540,-9.017483049233299
03/21-03/27,ZO_TG,3720,-9.087890717731552
03/21-03/27,ZO_TG,3904,-9.108119371968769
03/21-03/27,ZO_TG,4092,-9.139594702228921
03/21-03/27,ZO_TG,4284,-9.39304364010922
03/21-03/27,ZO_TG,4480,-9.46632526423908
03/21-03/27,ZO_TG,4680,-9.427279631441616
03/21-03/27,ZO_TG,4884,-9.45018916250647
03/21-03/27,ZO_TG,5092,-9.474922453098493
03/21-03/27,ZO_OG,0,2.5558964820053247
03/21-03/27,ZO_OG,30,3.265493952853191
03/21-03/27,ZO_OG,62,3.6246351078036585
03/21-03/27,ZO_OG,96,2.0971613628850907
03/21-03/27,ZO_OG,132,1.6464362234972123
03/21-03/27,ZO_OG,170,0.8108994058640736
03/21-03/27,ZO_OG,210,1.043118532921302
03/21-03/27,ZO_OG,252,1.3982751526319503
03/21-03/27,ZO_OG,296,1.4826297134699007
03/21-03/27,ZO_OG,342,1.9303158012677186
03/21-03/27,ZO_OG,390,1.870932709213169
03/21-03/27,ZO_OG,440,1.9448549538819284
03/21-03/27,ZO_OG,492,1.8564564417951197
03/21-03/27,ZO_OG,546,2.092175774093365
03/21-03/27,ZO_OG,602,1.620581070132403
03/21-03/27,ZO_OG,660,1.7001540507781188
03/21-03/27,ZO_OG,720,2.3751420329201416
03/21-03/27,ZO_OG,782,2.321051786392708
03/21-03/27,ZO_OG,846,1.6951909854578575
03/21-03/27,ZO_OG,912,1.8814660290458256
03/21-03/27,ZO_OG,980,1.9421280957192713
03/21-03/27,ZO_OG,1050,1.8585550676259763
03/21-03/27,ZO_OG,1122,1.2081949976194895
03/21-03/27,ZO_OG,1196,1.0884007881928137
03/21-03/27,ZO_OG,1272,1.0216886355536927
03/21-03/27,ZO_OG,1350,1.39438815097206
03/21-03/27,ZO_OG,1430,1.4372115913320977
03/21-03/27,ZO_OG,1512,1.3705328833342956
03/21-03/27,ZO_OG,1596,1.2892522873706977
03/21-03/27,ZO_OG,1682,1.3492414670443507
03/21-03/27,ZO_OG,1770,1.4301990323426776
03/21-03/27,ZO_OG,1860,1.5955385408651213
03/21-03/27,ZO_OG,1952,1.6883712269660407
03/21-03/27,ZO_OG,2046,1.6206297316013387
03/21-03/27,ZO_OG,2142,1.766636581608549
03/21-03/27,ZO_OG,2240,1.8045356995816197
03/21-03/27,ZO_OG,2340,1.8222978725402867
03/21-03/27,ZO_OG,2442,1.7507925905372619
03/21-03/27,ZO_OG,2546,1.9010833077602276
03/21-03/27,ZO_OG,2652,1.9920658793437567
03/21-03/27,ZO_OG,2760,1.9066448790658215
03/21-03/27,ZO_OG,2870,1.7257843382462543
03/21-03/27,ZO_OG,2982,1.9048945154848471
03/21-03/27,ZO_OG,3096,1.9346263006451956
03/21-03/27,ZO_OG,3212,1.9391670873861535
03/21-03/27,ZO_OG,3330,2.0600445504604994
03/21-03/27,ZO_OG,3450,2.040708135726353
03/21-03/27,ZO_OG,3572,2.044469621062641
03/21-03/27,ZO_OG,3696,1.97028569305392
03/21-03/27,ZO_OG,3822,1.9237887945948446
03/21-03/27,ZO_OG,3950,1.9991730445802882
03/21-03/27,ZO_OG,4080,1.8469376966187045
03/21-03/27,ZO_OG,4212,1.8276951269923498
03/21-03/27,ZO_OG,4346,1.826695504747196
03/21-03/27,ZO_OG,4482,1.9514081331204738
03/21-03/27,ZO_OG,4620,2.0239647106094907
03/21-03/27,ZO_OG,4760,1.8118565188692763
03/21-03/27,ZO_OG,4902,1.8938169787563888
03/21-03/27,ZO_OG,5046,1.7168709380666085
03/21-03/27,ZO_OGVR,0,2.7090737689409354
03/21-03/27,ZO_OGVR,50,3.619487622171734
03/21-03/27,ZO_OGVR,82,2.698464251411444
03/21-03/27,ZO_OGVR,116,-0.011752368979792116
03/21-03/27,ZO_OGVR,152,-0.40664137120401894
03/21-03/27,ZO_OGVR,190,-0.8043822800527216
03/21-03/27,ZO_OGVR,230,-0.6353279664677769
03/21-03/27,ZO_OGVR,272,-1.7896126380948016
03/21-03/27,ZO_OGVR,316,-2.447821690582208
03/21-03/27,ZO_OGVR,362,-2.2139848336651577
03/21-03/27,ZO_OGVR,410,-2.3137792646825637
03/21-03/27,ZO_OGVR,460,-2.6330276498248826
03/21-03/27,ZO_OGVR,512,-2.7324631104279433
03/21-03/27,ZO_OGVR,566,-4.18308384495042
03/21-03/27,ZO_OGVR,622,-4.177442952948668
03/21-03/27,ZO_OGVR,680,-4.377320380695691
03/21-03/27,ZO_OGVR,740,-4.5039025747181265
03/21-03/27,ZO_OGVR,802,-4.675365992496312
03/21-03/27,ZO_OGVR,866,-4.757915232385634
03/21-03/27,ZO_OGVR,932,-4.464791924001659
03/21-03/27,ZO_OGVR,1000,-5.463800590045899
03/21-03/27,ZO_OGVR,1070,-5.480941933817992
03/21-03/27,ZO_OGVR,1142,-6.015367802305641
03/21-03/27,ZO_OGVR,1216,-5.931713223295887
03/21-03/27,ZO_OGVR,1292,-6.223241244507375
03/21-03/27,ZO_OGVR,1370,-6.44977925060561
03/21-03/27,ZO_OGVR,1450,-6.56901922331437
03/21-03/27,ZO_OGVR,1532,-6.573992438568039
03/21-03/27,ZO_OGVR,1616,-6.610153582028762
03/21-03/27,ZO_OGVR,1702,-6.626183865847905
03/21-03/27,ZO_OGVR,1790,-7.20317572110888
03/21-03/27,ZO_OGVR,1880,-7.195102374243678
03/21-03/27,ZO_OGVR,1972,-7.1752053063818115
03/21-03/27,ZO_OGVR,2066,-7.2185866718086436
03/21-03/27,ZO_OGVR,2162,-7.2208321169140275
03/21-03/27,ZO_OGVR,2260,-7.103121232523502
03/21-03/27,ZO_OGVR,2360,-7.293812194809776
03/21-03/27,ZO_OGVR,2462,-7.287880563907036
03/21-03/27,ZO_OGVR,2566,-7.310307635674968
03/21-03/27,ZO_OGVR,2672,-7.273819687658978
03/21-03/27,ZO_OGVR,2780,-7.525649471439936
03/21-03/27,ZO_OGVR,2890,-7.451903384160392
03/21-03/27,ZO_OGVR,3002,-7.566812663074309
03/21-03/27,ZO_OGVR,3116,-7.503373664474522
03/21-03/27,ZO_OGVR,3232,-7.599164247236286
03/21-03/27,ZO_OGVR,3350,-7.596580514169282
03/21-03/27,ZO_OGVR,3470,-7.708220382169397
03/21-03/27,ZO_OGVR,3592,-7.721936596638272
03/21-03/27,ZO_OGVR,3716,-7.747093563188823
03/21-03/27,ZO_OGVR,3842,-7.807901583811262
03/21-03/27,ZO_OGVR,3970,-7.767974034462506
03/21-03/27,ZO_OGVR,4100,-7.785734914899696
03/21-03/27,ZO_OGVR,4232,-7.840089017208573
03/21-03/27,ZO_OGVR,4366,-7.793116308301235
03/21-03/27,ZO_OGVR,4502,-7.833558212842716
03/21-03/27,ZO_OGVR,4640,-7.786839080113442
03/21-03/27,ZO_OGVR,4780,-7.8001082922854685
