week,run,method,objective
05/23-05/29,19,ZO_OG,-1.7250188920060727
05/23-05/29,19,ZO_OGVR,-6.034600581645165
06/20-06/26,0,GZO_NS,-9.148438833153335
06/20-06/26,0,GZO_HS,-8.864926051576775
06/20-06/26,0,ZO_TG,-9.237025357087417
06/20-06/26,0,ZO_OG,18.507971520205388
06/20-06/26,0,ZO_OGVR,-7.612287731552711
06/20-06/26,1,GZO_NS,-7.159895507857338
06/20-06/26,1,GZO_HS,-9.263081766309734
06/20-06/26,1,ZO_TG,-7.695674931326124
06/20-06/26,1,ZO_OG,5.914514029454036
06/20-06/26,1,ZO_OGVR,-2.5626517331847563
06/20-06/26,2,GZO_NS,-8.009603772103734
06/20-06/26,2,GZO_HS,-8.8190415091373
06/20-06/26,2,ZO_TG,-7.741194642201576
06/20-06/26,2,ZO_OG,77.79883156713973
06/20-06/26,2,ZO_OGVR,-4.40165567213262
06/20-06/26,3,GZO_NS,-9.34317180998324
06/20-06/26,3,GZO_HS,-9.780125391395588
06/20-06/26,3,ZO_TG,-8.956352515740639
06/20-06/26,3,ZO_OG,13.99378931886177
06/20-06/26,3,ZO_OGVR,-5.757045917809364
06/20-06/26,4,GZO_NS,-9.723453496912756
06/20-06/26,4,GZO_HS,-8.384677344833726
06/20-06/26,4,ZO_TG,-9.532984721631921
06/20-06/26,4,ZO_OG,10.724041890442411
06/20-06/26,4,ZO_OGVR,-7.5268369580147185
06/20-06/26,5,GZO_NS,-9.494579146055287
06/20-06/26,5,GZO_HS,-9.282954033341262
06/20-06/26,5,ZO_TG,-8.424646101199087
06/20-06/26,5,ZO_OG,21.397408429620704
06/20-06/26,5,ZO_OGVR,-6.5080628892942585
06/20-06/26,6,GZO_NS,-10.685259312149919
06/20-06/26,6,GZO_HS,-10.051297086296778
06/20-06/26,6,ZO_TG,-8.899641383304614
06/20-06/26,6,ZO_OG,5.669730858822224
06/20-06/26,6,ZO_OGVR,-7.414654542452045
06/20-06/26,7,GZO_NS,-8.898050948962581
06/20-06/26,7,GZO_HS,-9.03429894205076
06/20-06/26,7,ZO_TG,-9.003560339447882
06/20-06/26,7,ZO_OG,8.653816751870842
06/20-06/26,7,ZO_OGVR,-5.903543241261394
06/20-06/26,8,GZO_NS,-10.157760948819817
06/20-06/26,8,GZO_HS,-10.630059768628955
06/20-06/26,8,ZO_TG,-10.288894479588798
06/20-06/26,8,ZO_OG,0.6613455059173964
06/20-06/26,8,ZO_OGVR,-7.562941954712605
06/20-06/26,9,GZO_NS,-9.707027070854718
06/20-06/26,9,GZO_HS,-9.85980275202374
06/20-06/26,9,ZO_TG,-7.62127812490939
06/20-06/26,9,ZO_OG,-1.1430315193612326
06/20-06/26,9,ZO_OGVR,-6.438930563239868
06/20-06/26,10,GZO_NS,-8.685157506589208
06/20-06/26,10,GZO_HS,-8.885124805677195
06/20-06/26,10,ZO_TG,-7.473725534294489
06/20-06/26,10,ZO_OG,2.6802453086997957
06/20-06/26,10,ZO_OGVR,-1.8977921445815686
06/20-06/26,11,GZO_NS,-10.542402017065063
06/20-06/26,11,GZO_HS,-10.769293911755689
06/20-06/26,11,ZO_TG,-9.92950016203831
06/20-06/26,11,ZO_OG,18.270944381719705
06/20-06/26,11,ZO_OGVR,-7.252780034781528
06/20-06/26,12,GZO_NS,-5.766090755047205
06/20-06/26,12,GZO_HS,-9.36794313295752
06/20-06/26,12,ZO_TG,-9.399299859778777
06/20-06/26,12,ZO_OG,1.5389746185285536
06/20-06/26,12,ZO_OGVR,-7.565253592881803
06/20-06/26,13,GZO_NS,-9.574990307159995
06/20-06/26,13,GZO_HS,-9.75377028130372
06/20-06/26,13,ZO_TG,-9.20618025986473
06/20-06/26,13,ZO_OG,1.3019384857320933
06/20-06/26,13,ZO_OGVR,-5.572655922506134
06/20-06/26,14,GZO_NS,-10.79760620442473
06/20-06/26,14,GZO_HS,-10.763856410661125
06/20-06/26,14,ZO_TG,-8.916544538919938
06/20-06/26,14,ZO_OG,3.254027417653202
06/20-06/26,14,ZO_OGVR,-4.4080321428342755
06/20-06/26,15,GZO_NS,-9.425544642974524
06/20-06/26,15,GZO_HS,-9.316015251663707
06/20-06/26,15,ZO_TG,-9.052937483832256
06/20-06/26,15,ZO_OG,2.0237274044196014
06/20-06/26,15,ZO_OGVR,-5.346003986989568
06/20-06/26,16,GZO_NS,-8.796649562611874
06/20-06/26,16,GZO_HS,-9.146289098016721
06/20-06/26,16,ZO_TG,-8.703791370799342
06/20-06/26,16,ZO_OG,6.9372782992630535
06/20-06/26,16,ZO_OGVR,-4.484968483211554
06/20-06/26,17,GZO_NS,-8.279693400880815
06/20-06/26,17,GZO_HS,-8.843182642179944
06/20-06/26,17,ZO_TG,-8.563987903269584
06/20-06/26,17,ZO_OG,0.4027368895135279
06/20-06/26,17,ZO_OGVR,-1.1678001873700368
06/20-06/26,18,GZO_NS,-7.005366059082851
06/20-06/26,18,GZO_HS,-9.3699556373433
06/20-06/26,18,ZO_TG,-7.704154989482622
06/20-06/26,18,ZO_OG,3.8355354426989487
06/20-06/26,18,ZO_OGVR,-6.776696334584087
06/20-06/26,19,GZO_NS,-9.966780341480654
06/20-06/26,19,GZO_HS,-10.261960645327884
06/20-06/26,19,ZO_TG,-9.85972291190115
06/20-06/26,19,ZO_OG,0.5443355356520119
06/20-06/26,19,ZO_OGVR,-6.926127968543456
07/18-07/24,0,GZO_NS,-8.413244323610366
07/18-07/24,0,GZO_HS,-4.689474402403073
07/18-07/24,0,ZO_TG,-8.827164691666297
07/18-07/24,0,ZO_OG,0.4736800268097019
07/18-07/24,0,ZO_OGVR,-4.606894864350242
07/18-07/24,1,GZO_NS,-6.633988148420357
07/18-07/24,1,GZO_HS,-7.365674193820913
07/18-07/24,1,ZO_TG,-4.049388792471908
07/18-07/24,1,ZO_OG,86.8559442420534
07/18-07/24,1,ZO_OGVR,-0.2615567103445462
07/18-07/24,2,GZO_NS,-7.940560503403317
07/18-07/24,2,GZO_HS,-7.325466816331004
07/18-07/24,2,ZO_TG,-7.19425529214899
07/18-07/24,2,ZO_OG,1.2281339143898586
07/18-07/24,2,ZO_OGVR,-2.239958652918797
07/18-07/24,3,GZO_NS,-8.105450282909231
07/18-07/24,3,GZO_HS,-8.424025540074014
07/18-07/24,3,ZO_TG,-7.747942314081319
07/18-07/24,3,ZO_OG,37.717107512605004
07/18-07/24,3,ZO_OGVR,3.0447385829800595
07/18-07/24,4,GZO_NS,-7.363806826422626
07/18-07/24,4,GZO_HS,-7.985333978708534
07/18-07/24,4,ZO_TG,-8.056226596568164
07/18-07/24,4,ZO_OG,3.6119178354768726
07/18-07/24,4,ZO_OGVR,-6.282820322191913
07/18-07/24,5,GZO_NS,-8.090517748163139
07/18-07/24,5,GZO_HS,-8.468381848125828
07/18-07/24,5,ZO_TG,-8.935260169738482
07/18-07/24,5,ZO_OG,0.6857988155532998
07/18-07/24,5,ZO_OGVR,-2.5024558012509606
07/18-07/24,6,GZO_NS,-9.974941628344164
07/18-07/24,6,GZO_HS,-10.420773854597755
07/18-07/24,6,ZO_TG,-8.964802028811915
07/18-07/24,6,ZO_OG,5.50764186916402
07/18-07/24,6,ZO_OGVR,-5.855590697510759
07/18-07/24,7,GZO_NS,-8.35864985825029
07/18-07/24,7,GZO_HS,-8.806081448575481
07/18-07/24,7,ZO_TG,-8.389287987565288
07/18-07/24,7,ZO_OG,1.2374602762676528
07/18-07/24,7,ZO_OGVR,-1.0506622975243625
07/18-07/24,8,GZO_NS,-8.69769206358825
07/18-07/24,8,GZO_HS,-8.983227632769726
07/18-07/24,8,ZO_TG,-8.822798124988314
07/18-07/24,8,ZO_OG,2.2720844448306785
07/18-07/24,8,ZO_OGVR,-4.67770891397786
07/18-07/24,9,GZO_NS,-8.038876651710495
07/18-07/24,9,GZO_HS,-8.459364529900542
07/18-07/24,9,ZO_TG,-8.599598399521238
07/18-07/24,9,ZO_OG,1.188292218721229
07/18-07/24,9,ZO_OGVR,-4.196168519740764
07/18-07/24,10,GZO_NS,-10.676428444286422
07/18-07/24,10,GZO_HS,-10.720132595401099
07/18-07/24,10,ZO_TG,-10.113798443976142
07/18-07/24,10,ZO_OG,8.369601583260163
07/18-07/24,10,ZO_OGVR,-5.4111630172445055
07/18-07/24,11,GZO_NS,-9.517819008223375
07/18-07/24,11,GZO_HS,-9.344461399246622
07/18-07/24,11,ZO_TG,-8.256092937376184
07/18-07/24,11,ZO_OG,2.8534127912203915
07/18-07/24,11,ZO_OGVR,-6.650121250062144
07/18-07/24,12,GZO_NS,-8.208651829718034
07/18-07/24,12,GZO_HS,-7.967136955972021
07/18-07/24,12,ZO_TG,-8.466909868229333
07/18-07/24,12,ZO_OG,11.196867110868933
07/18-07/24,12,ZO_OGVR,-3.5486304865503326
07/18-07/24,13,GZO_NS,-8.117309621963203
07/18-07/24,13,GZO_HS,-7.281796287751409
07/18-07/24,13,ZO_TG,-6.662110727440756
07/18-07/24,13,ZO_OG,5.596022348783901
07/18-07/24,13,ZO_OGVR,-4.147730317486651
07/18-07/24,14,GZO_NS,-7.4920371124922625
07/18-07/24,14,GZO_HS,-7.847050725127948
07/18-07/24,14,ZO_TG,-6.5558688182309295
07/18-07/24,14,ZO_OG,10.67733048224141
07/18-07/24,14,ZO_OGVR,-1.1646147458830232
07/18-07/24,15,GZO_NS,-7.739129804385304
07/18-07/24,15,GZO_HS,-8.522071963769044
07/18-07/24,15,ZO_TG,-7.182363768437852
07/18-07/24,15,ZO_OG,6.415810613486105
07/18-07/24,15,ZO_OGVR,-3.937478102897253
07/18-07/24,16,GZO_NS,-7.692656189282774
07/18-07/24,16,GZO_HS,-7.605427408867192
07/18-07/24,16,ZO_TG,-5.633458704609875
07/18-07/24,16,ZO_OG,6.201626474305552
07/18-07/24,16,ZO_OGVR,-2.179070323843803
07/18-07/24,17,GZO_NS,-9.882166404793086
07/18-07/24,17,GZO_HS,-9.657842239438526
07/18-07/24,17,ZO_TG,-9.56825464946629
07/18-07/24,17,ZO_OG,2.190024537861842
07/18-07/24,17,ZO_OGVR,-3.2532402498859074
07/18-07/24,18,GZO_NS,-8.421393680686574
07/18-07/24,18,GZO_HS,-8.613985952387456
07/18-07/24,18,ZO_TG,-8.478622777184626
07/18-07/24,18,ZO_OG,6.149319970855921
07/18-07/24,18,ZO_OGVR,-6.979034918533563
07/18-07/24,19,GZO_NS,-9.319905469451593
07/18-07/24,19,GZO_HS,-9.050416336696454
07/18-07/24,19,ZO_TG,-9.000390004637984
07/18-07/24,19,ZO_OG,7.163543968286661
07/18-07/24,19,ZO_OGVR,-3.555275873420138
08/08-08/14,0,GZO_NS,-14.788090749358627
08/08-08/14,0,GZO_HS,-14.817304847308364
08/08-08/14,0,ZO_TG,-6.852269119570597
08/08-08/14,0,ZO_OG,0.4180643670034533
08/08-08/14,0,ZO_OGVR,-5.7065897400498615
08/08-08/14,1,GZO_NS,-14.429404796661354
08/08-08/14,1,GZO_HS,-16.13304967631404
08/08-08/14,1,ZO_TG,-13.395957936349653
08/08-08/14,1,ZO_OG,-2.841398017918519
08/08-08/14,1,ZO_OGVR,-6.818858038067742
08/08-08/14,2,GZO_NS,-15.990784672406907
08/08-08/14,2,GZO_HS,-16.663670457426612
08/08-08/14,2,ZO_TG,-13.873457327533481
08/08-08/14,2,ZO_OG,-2.5511630650995407
08/08-08/14,2,ZO_OGVR,-6.52905455035829
08/08-08/14,3,GZO_NS,-14.84578011530803
08/08-08/14,3,GZO_HS,-14.489909238552112
08/08-08/14,3,ZO_TG,-6.35657358129215
08/08-08/14,3,ZO_OG,1.5189617202816812
08/08-08/14,3,ZO_OGVR,-5.460829479173899
08/08-08/14,4,GZO_NS,-15.080403606094595
08/08-08/14,4,GZO_HS,-14.660406785555232
08/08-08/14,4,ZO_TG,-7.71553011920614
08/08-08/14,4,ZO_OG,0.2052542843659846
08/08-08/14,4,ZO_OGVR,-7.085919310875352
08/08-08/14,5,GZO_NS,-14.303548126009005
08/08-08/14,5,GZO_HS,-15.565878731502826
08/08-08/14,5,ZO_TG,-10.016238120765276
08/08-08/14,5,ZO_OG,-1.1619855231355036
08/08-08/14,5,ZO_OGVR,-5.92942113845419
08/08-08/14,6,GZO_NS,-15.426899800896809
08/08-08/14,6,GZO_HS,-16.124413626335137
08/08-08/14,6,ZO_TG,-11.075888910604267
08/08-08/14,6,ZO_OG,-1.4957652473415068
08/08-08/14,6,ZO_OGVR,-4.4153254007404685
08/08-08/14,7,GZO_NS,-16.196673958342217
08/08-08/14,7,GZO_HS,-14.628498002416098
08/08-08/14,7,ZO_TG,-13.948756904943421
08/08-08/14,7,ZO_OG,-0.8653162840276655
08/08-08/14,7,ZO_OGVR,-7.577968840264071
08/08-08/14,8,GZO_NS,-15.522737795247453
08/08-08/14,8,GZO_HS,-11.88912170178538
08/08-08/14,8,ZO_TG,-9.830283133593513
08/08-08/14,8,ZO_OG,0.11266185900705897
08/08-08/14,8,ZO_OGVR,-5.473950818690686
08/08-08/14,9,GZO_NS,-16.272008904073477
08/08-08/14,9,GZO_HS,-16.36139231165629
08/08-08/14,9,ZO_TG,-10.060552350395817
08/08-08/14,9,ZO_OG,-0.2185758372848162
08/08-08/14,9,ZO_OGVR,-9.997358110494229
08/08-08/14,10,GZO_NS,-15.350377479138398
08/08-08/14,10,GZO_HS,-14.6924460332913
08/08-08/14,10,ZO_TG,-8.683698362204032
08/08-08/14,10,ZO_OG,-0.5298985561554843
08/08-08/14,10,ZO_OGVR,-7.415036251435132
08/08-08/14,11,GZO_NS,-14.55473646630775
08/08-08/14,11,GZO_HS,-13.50388199599069
08/08-08/14,11,ZO_TG,-11.112156396510073
08/08-08/14,11,ZO_OG,0.8684746054359808
08/08-08/14,11,ZO_OGVR,-4.792090765837625
08/08-08/14,12,GZO_NS,-15.504541398195576
08/08-08/14,12,GZO_HS,-16.143286178302475
08/08-08/14,12,ZO_TG,-13.258800174524202
08/08-08/14,12,ZO_OG,-0.7933009506492903
08/08-08/14,12,ZO_OGVR,-4.1579423670428755
08/08-08/14,13,GZO_NS,-16.274375200823037
08/08-08/14,13,GZO_HS,-14.738152768756615
08/08-08/14,13,ZO_TG,-12.050364376680077
08/08-08/14,13,ZO_OG,-1.6070334009522054
08/08-08/14,13,ZO_OGVR,-6.9326169656337155
08/08-08/14,14,GZO_NS,-14.038197005386872
08/08-08/14,14,GZO_HS,-16.261997198711835
08/08-08/14,14,ZO_TG,-11.420203764084063
08/08-08/14,14,ZO_OG,-4.516428966699902
08/08-08/14,14,ZO_OGVR,-7.5388596761168
08/08-08/14,15,GZO_NS,-14.756367289283544
08/08-08/14,15,GZO_HS,-12.77849771946748
08/08-08/14,15,ZO_TG,-8.343576848001533
08/08-08/14,15,ZO_OG,0.08554236721424038
08/08-08/14,15,ZO_OGVR,-2.998384018260019
08/08-08/14,16,GZO_NS,-12.821643657297075
08/08-08/14,16,GZO_HS,-14.290852339877379
08/08-08/14,16,ZO_TG,-7.671439371847515
08/08-08/14,16,ZO_OG,0.11979198062556426
08/08-08/14,16,ZO_OGVR,-5.821968777210601
08/08-08/14,17,GZO_NS,-13.655427047578208
08/08-08/14,17,GZO_HS,-13.644929975964839
08/08-08/14,17,ZO_TG,-7.642789204383948
08/08-08/14,17,ZO_OG,4.711522316668719
08/08-08/14,17,ZO_OGVR,-5.689617393429323
08/08-08/14,18,GZO_NS,-13.43254891832663
08/08-08/14,18,GZO_HS,-15.145346026051591
08/08-08/14,18,ZO_TG,-10.053097903450784
08/08-08/14,18,ZO_OG,-0.13995387321900235
08/08-08/14,18,ZO_OGVR,-4.695717419721339
08/08-08/14,19,GZO_NS,-16.374626942279654
08/08-08/14,19,GZO_HS,-16.003149576690166
08/08-08/14,19,ZO_TG,-12.691758431394177
08/08-08/14,19,ZO_OG,-1.854128334397184
08/08-08/14,19,ZO_OGVR,-7.118097594006169
